epoch,lr,train_loss,val_loss,train_iou,val_iou,train_dice,val_dice,val_precision,val_recall
87,0.000100,0.407975,0.403623,0.803443,0.806620,0.891010,0.892960,0.893234,0.892687
88,0.000100,0.384010,0.400417,0.808952,0.807343,0.894387,0.893403,0.875387,0.912176
89,0.000099,0.380031,0.395671,0.813752,0.806125,0.897313,0.892657,0.863329,0.924048
90,0.000099,0.385611,0.400087,0.808080,0.807434,0.893854,0.893459,0.891257,0.895671
91,0.000098,0.363709,0.399724,0.817897,0.805542,0.899828,0.892300,0.865621,0.920676
92,0.000098,0.371197,0.403575,0.816829,0.807574,0.899181,0.893545,0.884044,0.903252
93,0.000097,0.378692,0.392520,0.814333,0.810256,0.897666,0.895184,0.878652,0.912350
94,0.000096,0.360158,0.403509,0.819956,0.803478,0.901072,0.891032,0.874810,0.907866
95,0.000095,0.349561,0.400553,0.823639,0.807375,0.903292,0.893423,0.875458,0.912141
96,0.000093,0.366149,0.382771,0.817508,0.815853,0.899592,0.898589,0.886890,0.910601
97,0.000092,0.330234,0.390405,0.831572,0.808280,0.908042,0.893977,0.866232,0.923557
98,0.000090,0.340721,0.397189,0.826870,0.808238,0.905231,0.893951,0.876782,0.911805
99,0.000089,0.343399,0.407949,0.827188,0.808298,0.905422,0.893988,0.882689,0.905580
100,0.000087,0.356749,0.393757,0.820947,0.810232,0.901670,0.895169,0.883471,0.907181
101,0.000085,0.358199,0.386373,0.821078,0.813130,0.901749,0.896935,0.878918,0.915706
102,0.000083,0.331969,0.406672,0.831890,0.813690,0.908231,0.897276,0.898749,0.895807
103,0.000081,0.322646,0.409488,0.834710,0.809334,0.909909,0.894621,0.883983,0.905518
104,0.000079,0.338771,0.409441,0.828544,0.807885,0.906233,0.893735,0.890766,0.896724
105,0.000077,0.322254,0.401240,0.835902,0.810369,0.910617,0.895253,0.881015,0.909959
106,0.000075,0.321735,0.403838,0.836893,0.812062,0.911205,0.896285,0.889006,0.903684
107,0.000073,0.311309,0.402078,0.838581,0.812556,0.912205,0.896586,0.884912,0.908572
108,0.000070,0.321292,0.395581,0.836455,0.813099,0.910946,0.896916,0.878976,0.915604
109,0.000068,0.311516,0.401481,0.840303,0.814948,0.913222,0.898040,0.895018,0.901083
110,0.000065,0.312226,0.407953,0.839913,0.811673,0.912992,0.896048,0.891371,0.900773
111,0.000063,0.312973,0.387770,0.839206,0.813463,0.912574,0.897138,0.878110,0.917008
112,0.000060,0.308687,0.392520,0.841931,0.812253,0.914183,0.896402,0.885583,0.907488
113,0.000058,0.309633,0.399033,0.843030,0.814942,0.914831,0.898036,0.892426,0.903718
114,0.000055,0.294367,0.395598,0.848066,0.813890,0.917788,0.897397,0.885628,0.909484
115,0.000053,0.290875,0.393757,0.849519,0.811819,0.918637,0.896137,0.872018,0.921628
116,0.000050,0.290444,0.398897,0.849594,0.813844,0.918682,0.897369,0.889689,0.905184
117,0.000047,0.285999,0.402415,0.855350,0.812481,0.922036,0.896540,0.891699,0.901434
118,0.000045,0.290960,0.401572,0.851098,0.812229,0.919560,0.896387,0.887394,0.905564
119,0.000042,0.287775,0.389323,0.851021,0.816884,0.919515,0.899214,0.882677,0.916383
120,0.000040,0.294343,0.398132,0.849770,0.817204,0.918785,0.899408,0.896858,0.901973
121,0.000037,0.282105,0.389098,0.854162,0.815863,0.921345,0.898595,0.885050,0.912561
122,0.000035,0.278680,0.391068,0.854378,0.817600,0.921471,0.899648,0.892625,0.906782
123,0.000032,0.277711,0.386290,0.854232,0.818021,0.921386,0.899902,0.887211,0.912962
124,0.000030,0.277112,0.393915,0.855875,0.817293,0.922341,0.899462,0.892660,0.906368
125,0.000027,0.292790,0.398942,0.850759,0.817037,0.919362,0.899307,0.894498,0.904168
126,0.000025,0.280919,0.394788,0.854511,0.815600,0.921549,0.898436,0.889950,0.907084
127,0.000023,0.274751,0.395670,0.858455,0.816336,0.923837,0.898882,0.890018,0.907926
128,0.000021,0.271540,0.399143,0.857676,0.815494,0.923386,0.898372,0.892995,0.903813
129,0.000019,0.271534,0.397846,0.858745,0.817174,0.924005,0.899390,0.894857,0.903969
130,0.000017,0.272291,0.402013,0.858810,0.814658,0.924043,0.897864,0.897567,0.898160
131,0.000015,0.266360,0.399423,0.861648,0.815027,0.925683,0.898088,0.887538,0.908892
132,0.000013,0.272699,0.395691,0.859600,0.814973,0.924500,0.898056,0.882190,0.914502
133,0.000011,0.276751,0.390159,0.858591,0.816883,0.923916,0.899213,0.886970,0.911800
134,0.000010,0.259577,0.388374,0.864954,0.818748,0.927588,0.900342,0.888767,0.912223
135,0.000008,0.278409,0.392664,0.854809,0.817698,0.921722,0.899707,0.890112,0.909512
136,0.000007,0.269724,0.390175,0.860403,0.818617,0.924964,0.900263,0.892513,0.908149
137,0.000005,0.264260,0.391850,0.861141,0.818673,0.925391,0.900297,0.890139,0.910690
138,0.000004,0.260397,0.387357,0.863689,0.817944,0.926860,0.899856,0.885573,0.914607
139,0.000003,0.275636,0.389080,0.858594,0.818061,0.923918,0.899927,0.886933,0.913308
140,0.000002,0.261352,0.391739,0.863755,0.818243,0.926897,0.900037,0.892408,0.907798
141,0.000002,0.265461,0.387974,0.862325,0.819565,0.926073,0.900836,0.888992,0.913001
142,0.000001,0.265943,0.386584,0.861456,0.819176,0.925572,0.900601,0.888964,0.912548
143,0.000001,0.268344,0.394981,0.860780,0.816251,0.925182,0.898830,0.887886,0.910048
144,0.000000,0.265486,0.393161,0.862403,0.818407,0.926119,0.900136,0.892647,0.907752
145,0.000000,0.269522,0.389518,0.862384,0.817765,0.926108,0.899748,0.885094,0.914894
146,0.000000,0.261916,0.389526,0.863012,0.818642,0.926470,0.900278,0.892458,0.908236
