model,threshold,iou,dice,precision,recall,macro_iou,macro_dice,summary
A_current_256_resize,0.35,0.7927691873854397,0.8844074217290715,0.8545608835524483,0.9164142614601019,0.7725847597671599,0.8667994679011524,outputs\matrix_runs_20260516\threshold_sweep\A_current_256_resize_t0.35\summary.json
A_current_256_resize,0.4,0.7969047845977888,0.8869749709928725,0.8664378238341969,0.908509337860781,0.7766832144456048,0.8695359855452279,outputs\matrix_runs_20260516\threshold_sweep\A_current_256_resize_t0.40\summary.json
A_current_256_resize,0.45,0.7993571226110713,0.8884919092115671,0.8771324959964001,0.9001494057724958,0.7791058409861659,0.8711900698911962,outputs\matrix_runs_20260516\threshold_sweep\A_current_256_resize_t0.45\summary.json
A_current_256_resize,0.5,0.8007929004909884,0.889378118130798,0.8871276157271333,0.8916400679117148,0.7806764676449374,0.8723558760575355,outputs\matrix_runs_20260516\threshold_sweep\A_current_256_resize_t0.50\summary.json
A_current_256_resize,0.55,0.8003472542898834,0.8891032020437267,0.895513134054851,0.8827843803056027,0.780170445530404,0.8720200563809524,outputs\matrix_runs_20260516\threshold_sweep\A_current_256_resize_t0.55\summary.json
A_current_256_resize,0.6,0.7986138281817674,0.888032567823736,0.9032810952437816,0.8732903225806452,0.7783721740518873,0.8708928699720568,outputs\matrix_runs_20260516\threshold_sweep\A_current_256_resize_t0.60\summary.json
A_current_256_resize,0.65,0.7955999072873403,0.886166126494486,0.9111610121460394,0.8625059422750424,0.7753964404812691,0.8689110331160226,outputs\matrix_runs_20260516\threshold_sweep\A_current_256_resize_t0.65\summary.json
B_resnet18_384_resize,0.35,0.7970273619183872,0.8870508917210183,0.8705052433379534,0.9042376910016978,0.7737418710557646,0.8670724285138235,outputs\matrix_runs_20260516\threshold_sweep\B_resnet18_384_resize_t0.35\summary.json
B_resnet18_384_resize,0.4,0.7980376371747302,0.8876762317708684,0.8801150852458579,0.8953684210526316,0.7745404123045666,0.8674902781910845,outputs\matrix_runs_20260516\threshold_sweep\B_resnet18_384_resize_t0.40\summary.json
B_resnet18_384_resize,0.45,0.7982116299138865,0.8877838588465937,0.8898797745602424,0.88569779286927,0.7745696587933496,0.8674840697111283,outputs\matrix_runs_20260516\threshold_sweep\B_resnet18_384_resize_t0.45\summary.json
B_resnet18_384_resize,0.5,0.7971860749638527,0.8871491784509701,0.8984143785296964,0.8761629881154499,0.7731329128453654,0.8663754316231229,outputs\matrix_runs_20260516\threshold_sweep\B_resnet18_384_resize_t0.50\summary.json
B_resnet18_384_resize,0.55,0.7960273160996602,0.8864311906217012,0.9069521224437591,0.8668183361629881,0.7715045422565711,0.865079972044217,outputs\matrix_runs_20260516\threshold_sweep\B_resnet18_384_resize_t0.55\summary.json
B_resnet18_384_resize,0.6,0.7938070453345403,0.8850528794600618,0.9143183990269049,0.8576027164685909,0.7687812161589214,0.8631018030212277,outputs\matrix_runs_20260516\threshold_sweep\B_resnet18_384_resize_t0.60\summary.json
B_resnet18_384_resize,0.65,0.7904660533718544,0.8829723991507431,0.9217879571481344,0.8472937181663837,0.7647909132435025,0.8603008195851867,outputs\matrix_runs_20260516\threshold_sweep\B_resnet18_384_resize_t0.65\summary.json
C_resnet34_384_resize,0.35,0.7906146227789106,0.8830650802481789,0.8476038198976947,0.9216230899830221,0.7670335597934721,0.86380818070013,outputs\matrix_runs_20260516\threshold_sweep\C_resnet34_384_resize_t0.35\summary.json
C_resnet34_384_resize,0.4,0.7937574803520998,0.8850220713184613,0.8575650833487269,0.914295415959253,0.7686558199099276,0.8645389648776406,outputs\matrix_runs_20260516\threshold_sweep\C_resnet34_384_resize_t0.40\summary.json
C_resnet34_384_resize,0.45,0.796635848493886,0.8868083637112143,0.8674946088492816,0.9070016977928693,0.77011472432698,0.8651408548955464,outputs\matrix_runs_20260516\threshold_sweep\C_resnet34_384_resize_t0.45\summary.json
C_resnet34_384_resize,0.5,0.7979903983016091,0.8876470075206129,0.8770150599215187,0.8985398981324279,0.7695787822343064,0.864150784376508,outputs\matrix_runs_20260516\threshold_sweep\C_resnet34_384_resize_t0.50\summary.json
C_resnet34_384_resize,0.55,0.7975964116815367,0.8874032085271423,0.8860094506952625,0.8888013582342954,0.7675050736864191,0.8620993802651119,outputs\matrix_runs_20260516\threshold_sweep\C_resnet34_384_resize_t0.55\summary.json
C_resnet34_384_resize,0.6,0.7966898997611014,0.8868418527504763,0.8951118613113439,0.878723259762309,0.7656441980151385,0.8602936622869841,outputs\matrix_runs_20260516\threshold_sweep\C_resnet34_384_resize_t0.60\summary.json
C_resnet34_384_resize,0.65,0.7943405729066275,0.8853843968092258,0.9039212634081454,0.8675925297113752,0.7625373811815006,0.857718659595359,outputs\matrix_runs_20260516\threshold_sweep\C_resnet34_384_resize_t0.65\summary.json
D_resnet18_384_letterbox,0.35,0.7880061424068536,0.8814356099986439,0.8401447634053868,0.9269949066213922,0.7689183282447238,0.8643388656325587,outputs\matrix_runs_20260516\threshold_sweep\D_resnet18_384_letterbox_t0.35\summary.json
D_resnet18_384_letterbox,0.4,0.7922608472040397,0.8840910054359346,0.8503635211682862,0.9206044142614601,0.7723682260452126,0.866562231543277,outputs\matrix_runs_20260516\threshold_sweep\D_resnet18_384_letterbox_t0.40\summary.json
D_resnet18_384_letterbox,0.45,0.7953754424530365,0.8860268706430654,0.8596400470059269,0.9140848896434635,0.7747475949644256,0.8680909730420878,outputs\matrix_runs_20260516\threshold_sweep\D_resnet18_384_letterbox_t0.45\summary.json
D_resnet18_384_letterbox,0.5,0.7975290220537766,0.8873614971095771,0.8681432200471683,0.9074499151103566,0.7763289199084561,0.8690616745240058,outputs\matrix_runs_20260516\threshold_sweep\D_resnet18_384_letterbox_t0.50\summary.json
D_resnet18_384_letterbox,0.55,0.7990062471357244,0.8882751223436348,0.8769872261565954,0.8998573853989813,0.7771050884308975,0.8695488502199753,outputs\matrix_runs_20260516\threshold_sweep\D_resnet18_384_letterbox_t0.55\summary.json
D_resnet18_384_letterbox,0.6,0.7999622374896458,0.8888655782082734,0.8857932894958691,0.8919592529711375,0.777501301479636,0.8697748752324348,outputs\matrix_runs_20260516\threshold_sweep\D_resnet18_384_letterbox_t0.60\summary.json
D_resnet18_384_letterbox,0.65,0.8002841398312381,0.8890642561637612,0.8945067333933691,0.8836876061120543,0.7773648399451427,0.8696529449070162,outputs\matrix_runs_20260516\threshold_sweep\D_resnet18_384_letterbox_t0.65\summary.json
